android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void access$7(com.CollegeState.UserActivity.MyWealthActivity,int) -> a
    void access$8(com.CollegeState.UserActivity.MyWealthActivity,android.app.ProgressDialog) -> a
    java.lang.String access$9(com.CollegeState.UserActivity.MyWealthActivity) -> f
    java.lang.String access$10(com.CollegeState.UserActivity.MyWealthActivity) -> g
    java.lang.String access$11(com.CollegeState.UserActivity.MyWealthActivity) -> h
    java.lang.String access$12(com.CollegeState.UserActivity.MyWealthActivity) -> i
    java.lang.String access$13(com.CollegeState.UserActivity.MyWealthActivity) -> j
    java.lang.String access$14(com.CollegeState.UserActivity.MyWealthActivity) -> k
com.CollegeState.UserActivity.MyWealthActivity$1 -> com.CollegeState.UserActivity.a:
    com.CollegeState.UserActivity.MyWealthActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.CollegeState.UserActivity.MyWealthActivity$1$1 -> com.CollegeState.UserActivity.b:
    com.CollegeState.UserActivity.MyWealthActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.MyWealthActivity$2 -> com.CollegeState.UserActivity.c:
    com.CollegeState.UserActivity.MyWealthActivity this$0 -> a
    int val$position -> b
    void run() -> run
com.CollegeState.UserActivity.MyWealthActivity$3 -> com.CollegeState.UserActivity.d:
    com.CollegeState.UserActivity.MyWealthActivity this$0 -> a
    void run() -> run
com.CollegeState.UserActivity.MyWealthActivity$4 -> com.CollegeState.UserActivity.e:
    com.CollegeState.UserActivity.MyWealthActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.MyWealthActivity$5 -> com.CollegeState.UserActivity.f:
    com.CollegeState.UserActivity.MyWealthActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.MyWealthActivity$MyAdapter -> com.CollegeState.UserActivity.g:
    android.view.LayoutInflater mInflater -> b
    com.CollegeState.UserActivity.MyWealthActivity this$0 -> a
    void refresh() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.CollegeState.UserActivity.MyWealthActivity access$0(com.CollegeState.UserActivity.MyWealthActivity$MyAdapter) -> a
com.CollegeState.UserActivity.MyWealthActivity$MyAdapter$1 -> com.CollegeState.UserActivity.h:
    com.CollegeState.UserActivity.MyWealthActivity$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.MyWealthActivity$MyAdapter access$0(com.CollegeState.UserActivity.MyWealthActivity$MyAdapter$1) -> a
com.CollegeState.UserActivity.MyWealthActivity$MyAdapter$1$1 -> com.CollegeState.UserActivity.i:
    com.CollegeState.UserActivity.MyWealthActivity$MyAdapter$1 this$2 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.MyWealthActivity$MyAdapter$1$2 -> com.CollegeState.UserActivity.j:
    com.CollegeState.UserActivity.MyWealthActivity$MyAdapter$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.MyWealthActivity$ViewHolder -> com.CollegeState.UserActivity.k:
    android.widget.TextView goodsName -> a
    android.widget.TextView goodsPrivce -> b
    android.widget.TextView goodsCount -> c
    android.widget.TextView shopName -> d
    android.widget.TextView closingDate -> e
    android.widget.Button confirmeBtn -> f
    com.CollegeState.UserActivity.MyWealthActivity this$0 -> g
com.CollegeState.UserActivity.UserChangePasswdAcitvity -> com.CollegeState.UserActivity.UserChangePasswdAcitvity:
    android.widget.EditText passwd_oriange -> b
    android.widget.EditText passwd_new -> c
    android.widget.EditText passwd_confirm -> d
    android.widget.Button confirm -> e
    android.app.ProgressDialog passwdProgressDialog -> f
    android.widget.ImageButton back -> g
    android.widget.TextView titleText -> h
    java.lang.String USER_PHONE -> i
    java.lang.String USER_PASSWD -> j
    java.lang.String NEW_PASSWD -> k
    java.lang.String ACTION -> l
    java.lang.String OLD_PASSWD_ERROR -> m
    java.lang.String UPDATE_OK -> n
    java.lang.String ACTION_ERROR -> o
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.ProgressDialog access$0(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> a
    boolean access$1(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> b
    void access$2(com.CollegeState.UserActivity.UserChangePasswdAcitvity,android.app.ProgressDialog) -> a
    java.lang.String access$3(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> c
    java.lang.String access$4(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> d
    android.widget.EditText access$5(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> e
    java.lang.String access$6(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> f
    android.widget.EditText access$7(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> g
    java.lang.String access$8(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> h
    java.lang.String access$9(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> i
    java.lang.String access$10(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> j
    java.lang.String access$11(com.CollegeState.UserActivity.UserChangePasswdAcitvity) -> k
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 -> com.CollegeState.UserActivity.l:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.CollegeState.UserActivity.UserChangePasswdAcitvity access$0(com.CollegeState.UserActivity.UserChangePasswdAcitvity$1) -> a
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1$1 -> com.CollegeState.UserActivity.m:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1$2 -> com.CollegeState.UserActivity.n:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1$3 -> com.CollegeState.UserActivity.o:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1$4 -> com.CollegeState.UserActivity.p:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1$5 -> com.CollegeState.UserActivity.q:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1$6 -> com.CollegeState.UserActivity.r:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$1$7 -> com.CollegeState.UserActivity.s:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$2 -> com.CollegeState.UserActivity.t:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$3 -> com.CollegeState.UserActivity.u:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$4 -> com.CollegeState.UserActivity.v:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.UserChangePasswdAcitvity access$0(com.CollegeState.UserActivity.UserChangePasswdAcitvity$4) -> a
com.CollegeState.UserActivity.UserChangePasswdAcitvity$4$1 -> com.CollegeState.UserActivity.w:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity$4 this$1 -> a
    void run() -> run
com.CollegeState.UserActivity.UserChangePasswdAcitvity$5 -> com.CollegeState.UserActivity.x:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$6 -> com.CollegeState.UserActivity.y:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$7 -> com.CollegeState.UserActivity.z:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserChangePasswdAcitvity$8 -> com.CollegeState.UserActivity.aa:
    com.CollegeState.UserActivity.UserChangePasswdAcitvity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserLoginActivity -> com.CollegeState.UserActivity.UserLoginActivity:
    android.widget.EditText accountLoginEditText -> b
    android.widget.EditText passwordLoginEditText -> c
    android.widget.CheckBox isSaveDataCheckBox -> d
    android.widget.Button ForgetPasswdButton -> e
    android.widget.Button loginButton -> f
    android.widget.Button userRegister -> g
    android.widget.ImageButton back -> h
    android.widget.TextView titleText -> i
    android.content.SharedPreferences sharedPreference -> j
    android.content.SharedPreferences$Editor editor -> k
    java.lang.String SHARED_PREF_NAME -> l
    java.lang.String SHARED_PREF_USER_ACCOUNT -> m
    java.lang.String SHARED_PREF_USER_PASSWORD -> n
    java.lang.String USER_PHONE -> o
    java.lang.String USER_PASSWD -> p
    java.lang.String LOGIN_ERROR -> q
    android.app.ProgressDialog loginDialog -> r
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.app.ProgressDialog access$0(com.CollegeState.UserActivity.UserLoginActivity) -> a
    android.widget.EditText access$1(com.CollegeState.UserActivity.UserLoginActivity) -> b
    android.widget.EditText access$2(com.CollegeState.UserActivity.UserLoginActivity) -> c
    void access$3(com.CollegeState.UserActivity.UserLoginActivity,android.app.ProgressDialog) -> a
    java.lang.String access$4(com.CollegeState.UserActivity.UserLoginActivity) -> d
    java.lang.String access$5(com.CollegeState.UserActivity.UserLoginActivity) -> e
    java.lang.String access$6(com.CollegeState.UserActivity.UserLoginActivity) -> f
    boolean access$7(com.CollegeState.UserActivity.UserLoginActivity) -> g
com.CollegeState.UserActivity.UserLoginActivity$1 -> com.CollegeState.UserActivity.ab:
    com.CollegeState.UserActivity.UserLoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.CollegeState.UserActivity.UserLoginActivity access$0(com.CollegeState.UserActivity.UserLoginActivity$1) -> a
com.CollegeState.UserActivity.UserLoginActivity$1$1 -> com.CollegeState.UserActivity.ac:
    com.CollegeState.UserActivity.UserLoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$1$2 -> com.CollegeState.UserActivity.ad:
    com.CollegeState.UserActivity.UserLoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$1$3 -> com.CollegeState.UserActivity.ae:
    com.CollegeState.UserActivity.UserLoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$1$4 -> com.CollegeState.UserActivity.af:
    com.CollegeState.UserActivity.UserLoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$2 -> com.CollegeState.UserActivity.ag:
    com.CollegeState.UserActivity.UserLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$3 -> com.CollegeState.UserActivity.ah:
    com.CollegeState.UserActivity.UserLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.UserLoginActivity access$0(com.CollegeState.UserActivity.UserLoginActivity$3) -> a
com.CollegeState.UserActivity.UserLoginActivity$3$1 -> com.CollegeState.UserActivity.ai:
    com.CollegeState.UserActivity.UserLoginActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$3$2 -> com.CollegeState.UserActivity.aj:
    com.CollegeState.UserActivity.UserLoginActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$3$3 -> com.CollegeState.UserActivity.ak:
    com.CollegeState.UserActivity.UserLoginActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$3$4 -> com.CollegeState.UserActivity.al:
    com.CollegeState.UserActivity.UserLoginActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$3$5 -> com.CollegeState.UserActivity.am:
    com.CollegeState.UserActivity.UserLoginActivity$3 this$1 -> a
    java.lang.String val$userAccount -> b
    java.lang.String val$userPassword -> c
    void run() -> run
com.CollegeState.UserActivity.UserLoginActivity$4 -> com.CollegeState.UserActivity.an:
    com.CollegeState.UserActivity.UserLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$5 -> com.CollegeState.UserActivity.ao:
    com.CollegeState.UserActivity.UserLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserLoginActivity$6 -> com.CollegeState.UserActivity.ap:
    com.CollegeState.UserActivity.UserLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity -> com.CollegeState.UserActivity.UserOrderFormActivity:
    android.widget.ImageButton back -> g
    android.widget.TextView titleText -> h
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter myAdapter0 -> a
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter myAdapter1 -> b
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter myAdapter2 -> c
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter myAdapter3 -> d
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter myAdapter11 -> e
    java.util.List mData0 -> i
    java.util.List mData1 -> j
    java.util.List mData2 -> k
    java.util.List mData3 -> l
    java.util.List mData11 -> m
    android.support.v4.view.ViewPager viewPager -> n
    android.support.v4.view.PagerTitleStrip pagerTitleStrip -> o
    java.util.List list -> p
    java.util.List title -> q
    android.view.View view_0 -> r
    android.view.View view_1 -> s
    android.view.View view_2 -> t
    android.view.View view_3 -> u
    android.view.View view_11 -> v
    android.widget.ListView UserOrderForm_list_0 -> w
    android.widget.ListView UserOrderForm_list_1 -> x
    android.widget.ListView UserOrderForm_list_2 -> y
    android.widget.ListView UserOrderForm_list_3 -> z
    android.widget.ListView UserOrderForm_list_11 -> A
    android.app.ProgressDialog submitOrderProgressDialog -> B
    int mark -> C
    int mark_position -> D
    java.lang.String USER_ID -> E
    java.lang.String ORDER_ITEM_STATE -> F
    java.lang.String NO_ORDER -> G
    java.lang.String ORDER_ITEM_ID -> H
    java.lang.String ACTION -> I
    java.lang.String UPDATE_OK -> J
    java.lang.String ACTION_ERROR -> K
    java.lang.String UPDATE_ERROR -> L
    java.lang.String ASSESS_STYLE -> M
    java.lang.String ASSESS_OK -> N
    java.lang.String ASSESS_ERROR -> O
    java.lang.String DATABASE_ERROR -> P
    android.os.Handler handler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void getItemsList(int) -> a
    java.util.List getData(java.util.List) -> a
    android.app.ProgressDialog access$0(com.CollegeState.UserActivity.UserOrderFormActivity) -> a
    int access$1(com.CollegeState.UserActivity.UserOrderFormActivity) -> b
    java.util.List access$2(com.CollegeState.UserActivity.UserOrderFormActivity) -> c
    int access$3(com.CollegeState.UserActivity.UserOrderFormActivity) -> d
    java.util.List access$4(com.CollegeState.UserActivity.UserOrderFormActivity) -> e
    java.util.List access$5(com.CollegeState.UserActivity.UserOrderFormActivity) -> f
    void access$6(com.CollegeState.UserActivity.UserOrderFormActivity,java.util.List) -> a
    android.widget.ListView access$7(com.CollegeState.UserActivity.UserOrderFormActivity) -> g
    void access$8(com.CollegeState.UserActivity.UserOrderFormActivity,java.util.List) -> b
    android.widget.ListView access$9(com.CollegeState.UserActivity.UserOrderFormActivity) -> h
    void access$10(com.CollegeState.UserActivity.UserOrderFormActivity,java.util.List) -> c
    android.widget.ListView access$11(com.CollegeState.UserActivity.UserOrderFormActivity) -> i
    void access$12(com.CollegeState.UserActivity.UserOrderFormActivity,java.util.List) -> d
    android.widget.ListView access$13(com.CollegeState.UserActivity.UserOrderFormActivity) -> j
    void access$14(com.CollegeState.UserActivity.UserOrderFormActivity,java.util.List) -> e
    android.widget.ListView access$15(com.CollegeState.UserActivity.UserOrderFormActivity) -> k
    java.util.List access$16(com.CollegeState.UserActivity.UserOrderFormActivity) -> l
    java.util.List access$17(com.CollegeState.UserActivity.UserOrderFormActivity) -> m
    void access$18(com.CollegeState.UserActivity.UserOrderFormActivity,java.lang.String,java.lang.String,int) -> a
    void access$19$4d2d6f53(com.CollegeState.UserActivity.UserOrderFormActivity,java.lang.String,java.lang.String,int) -> b
    java.util.List access$20(com.CollegeState.UserActivity.UserOrderFormActivity) -> n
    java.util.List access$21(com.CollegeState.UserActivity.UserOrderFormActivity) -> o
    void access$22(com.CollegeState.UserActivity.UserOrderFormActivity,int) -> a
    java.lang.String access$23(com.CollegeState.UserActivity.UserOrderFormActivity) -> p
    java.lang.String access$24(com.CollegeState.UserActivity.UserOrderFormActivity) -> q
    java.lang.String access$25(com.CollegeState.UserActivity.UserOrderFormActivity) -> r
    java.lang.String access$26(com.CollegeState.UserActivity.UserOrderFormActivity) -> s
    java.lang.String access$27(com.CollegeState.UserActivity.UserOrderFormActivity) -> t
    java.lang.String access$28(com.CollegeState.UserActivity.UserOrderFormActivity) -> u
    java.lang.String access$29(com.CollegeState.UserActivity.UserOrderFormActivity) -> v
    void access$30(com.CollegeState.UserActivity.UserOrderFormActivity,int) -> b
    void access$31(com.CollegeState.UserActivity.UserOrderFormActivity,int) -> c
    java.lang.String access$32(com.CollegeState.UserActivity.UserOrderFormActivity) -> w
    java.lang.String access$33(com.CollegeState.UserActivity.UserOrderFormActivity) -> x
    java.lang.String access$34(com.CollegeState.UserActivity.UserOrderFormActivity) -> y
    java.lang.String access$35(com.CollegeState.UserActivity.UserOrderFormActivity) -> z
    java.lang.String access$36(com.CollegeState.UserActivity.UserOrderFormActivity) -> A
com.CollegeState.UserActivity.UserOrderFormActivity$1 -> com.CollegeState.UserActivity.aq:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.CollegeState.UserActivity.UserOrderFormActivity access$0(com.CollegeState.UserActivity.UserOrderFormActivity$1) -> a
com.CollegeState.UserActivity.UserOrderFormActivity$1$1 -> com.CollegeState.UserActivity.ar:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$1$2 -> com.CollegeState.UserActivity.as:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$1$3 -> com.CollegeState.UserActivity.at:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$1$4 -> com.CollegeState.UserActivity.au:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$1$5 -> com.CollegeState.UserActivity.av:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$1$6 -> com.CollegeState.UserActivity.aw:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$1$7 -> com.CollegeState.UserActivity.ax:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$1$8 -> com.CollegeState.UserActivity.ay:
    com.CollegeState.UserActivity.UserOrderFormActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$10 -> com.CollegeState.UserActivity.az:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$2 -> com.CollegeState.UserActivity.ba:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$3 -> com.CollegeState.UserActivity.bb:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$4 -> com.CollegeState.UserActivity.bc:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$5 -> com.CollegeState.UserActivity.bd:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.CollegeState.UserActivity.UserOrderFormActivity$6 -> com.CollegeState.UserActivity.be:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    int val$type -> b
    void run() -> run
com.CollegeState.UserActivity.UserOrderFormActivity$7 -> com.CollegeState.UserActivity.bf:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    java.lang.String val$orderItemId -> b
    java.lang.String val$orderItemState -> c
    int val$position -> d
    void run() -> run
com.CollegeState.UserActivity.UserOrderFormActivity$8 -> com.CollegeState.UserActivity.bg:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    java.lang.String val$orderItemId -> b
    java.lang.String val$assessStyle -> c
    int val$position -> d
    void run() -> run
com.CollegeState.UserActivity.UserOrderFormActivity$9 -> com.CollegeState.UserActivity.bh:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter -> com.CollegeState.UserActivity.bi:
    android.view.LayoutInflater mInflater -> b
    int type -> c
    java.util.List mData -> d
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    void refresh() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter) -> a
    com.CollegeState.UserActivity.UserOrderFormActivity access$1(com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter) -> b
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$1 -> com.CollegeState.UserActivity.bj:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter access$0(com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$1) -> a
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$1$1 -> com.CollegeState.UserActivity.bk:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$1 this$2 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$1$2 -> com.CollegeState.UserActivity.bl:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$2 -> com.CollegeState.UserActivity.bm:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter access$0(com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$2) -> a
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$2$1 -> com.CollegeState.UserActivity.bn:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$2 this$2 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$2$2 -> com.CollegeState.UserActivity.bo:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$3 -> com.CollegeState.UserActivity.bp:
    java.lang.String assessStyle_str -> a
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter this$1 -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter access$0(com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$3) -> a
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$3$1 -> com.CollegeState.UserActivity.bq:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$3 this$2 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$3$2 -> com.CollegeState.UserActivity.br:
    com.CollegeState.UserActivity.UserOrderFormActivity$MyAdapter$3 this$2 -> a
    int val$position -> b
    android.widget.EditText val$assessContentEditText -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserOrderFormActivity$MyViewPagerAdapter -> com.CollegeState.UserActivity.bs:
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,int) -> b
    java.lang.CharSequence getPageTitle(int) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.CollegeState.UserActivity.UserOrderFormActivity$ViewHolder -> com.CollegeState.UserActivity.bt:
    android.widget.TextView goodsName -> a
    android.widget.TextView shopName -> b
    android.widget.TextView goodsCount -> c
    android.widget.TextView goodsPrice -> d
    android.widget.Button cancelOrder -> e
    android.widget.Button confirm -> f
    android.widget.Button assess -> g
    com.CollegeState.UserActivity.UserOrderFormActivity this$0 -> h
com.CollegeState.UserActivity.UserRegisterActivity -> com.CollegeState.UserActivity.UserRegisterActivity:
    android.widget.Button registerResetButton -> f
    android.widget.Button registerConfirmeButton -> g
    android.widget.ImageButton back -> h
    android.widget.TextView titleText -> i
    android.widget.EditText registerPasswordEditText -> j
    android.widget.EditText registerPhoneEditText -> k
    android.widget.EditText registerMessageCheckEditText -> l
    android.widget.Button registerGetMessageButton -> m
    android.widget.CheckBox registerCheckPasswdCheckBox -> n
    android.app.ProgressDialog registerDialog -> o
    java.lang.String USER_ACCOUNT -> a
    java.lang.String USER_PASSWORD -> b
